account_age,profile_completeness,posting_frequency,message_similarity,hashtag_usage,malicious_url_count,follower_following_ratio,label
1765.3306,0.6962,8.8682,0.1742,1.7321,6.8263,1.4531,0
2766.6788,0.9066,5.5581,0.2645,0.7983,5.2058,0.5172,0
3310.4772,0.8703,10.9214,0.3916,2.6729,7.3583,1.2699,0
1909.9817,0.8058,7.9111,0.2466,0.5523,1.2383,3.0753,0
57.0537,0.0804,37.8344,0.963,6.4055,15.0516,0.026,1
2945.1325,0.7308,10.3479,0.2153,2.1367,1.5815,2.9988,0
102.3195,0.8719,5.3084,0.2186,1.3141,4.0778,4.1352,0
3000.2574,0.6774,9.5724,0.2541,2.1229,4.015,4.0959,0
3059.4362,0.6739,13.3683,0.1993,1.7598,5.3889,3.3525,0
31.6086,0.1598,89.5845,0.8198,5.7941,48.8117,0.1486,1
1725.6479,0.9764,12.8822,0.246,2.9585,4.194,0.7343,0
46.505,0.0441,56.9029,0.7071,7.388,49.2643,0.1893,1
3368.6258,0.8915,5.2679,0.2413,1.7634,3.284,4.5809,0
2618.508,0.7422,10.7555,0.2806,2.5504,7.7516,2.36,0
706.8242,0.997,11.5515,0.0121,0.717,1.0091,2.7408,0
3098.564,0.6508,13.707,0.3468,1.5992,6.8556,2.398,0
53.5103,0.2082,73.2709,0.7115,7.5439,16.7493,0.0903,1
882.5833,0.8264,3.1123,0.0036,2.9869,1.9733,2.5947,0
2708.9868,0.9533,14.81,0.3306,2.8085,6.8123,1.2189,0
15.7643,0.1006,34.2246,0.8146,9.1102,27.496,0.1546,1
2100.0997,0.6806,12.0805,0.2077,0.407,7.4893,2.4893,0
39.0652,0.1231,74.3804,0.937,7.2718,46.1575,0.0141,1
2.0751,0.0812,42.6684,0.7641,13.456,48.126,0.1191,1
2795.4884,0.6625,13.7391,0.0211,0.2443,1.0312,4.2586,0
33.3753,0.2281,59.8327,0.7456,12.5396,42.06,0.0321,1
43.6247,0.2632,55.7968,0.966,10.9322,42.4816,0.0468,1
38.5482,0.0836,97.8372,0.797,10.3303,16.9016,0.1497,1
438.5313,0.6101,11.0577,0.0901,1.7006,7.604,2.4325,0
3348.4656,0.6983,2.2871,0.3833,0.3881,1.6281,0.67,0
2238.6955,0.9197,11.2536,0.2481,0.0213,3.8737,1.529,0
38.4705,0.0256,54.2154,0.7365,11.7867,42.5642,0.0542,1
58.3351,0.1132,71.4685,0.9781,13.5818,39.5889,0.0137,1
882.7901,0.8102,11.5874,0.3699,2.7334,0.9092,2.3286,0
59.1864,0.1338,90.4334,0.7847,9.0758,45.4995,0.1475,1
6.9459,0.112,97.9977,0.9453,11.5229,46.2933,0.0437,1
53.3381,0.0463,82.4756,0.9889,10.4665,42.0897,0.0205,1
1474.9949,0.8314,0.6554,0.1454,2.7354,2.3777,2.0827,0
1544.157,0.6875,10.529,0.078,1.378,1.9477,3.5112,0
1445.5937,0.8074,7.516,0.3867,1.6288,7.0595,1.3981,0
20.1945,0.1861,73.9254,0.97,10.4543,32.5218,0.1903,1
25.7564,0.2213,76.1095,0.9396,11.364,30.0046,0.0281,1
31.8412,0.2003,45.434,0.7822,10.7759,24.4993,0.1954,1
2.4957,0.0374,68.3315,0.7795,9.9355,38.331,0.1418,1
1063.7966,0.8677,4.1565,0.0039,0.8675,5.7117,2.9598,0
6.0355,0.2767,79.4533,0.7036,8.3886,21.6538,0.1608,1
39.3479,0.2167,99.0664,0.8313,10.0627,20.8012,0.097,1
3615.6797,0.7261,1.2193,0.1779,0.7364,3.4886,3.27,0
2126.6148,0.7706,11.8591,0.231,0.947,5.7815,3.1838,0
5.7996,0.173,77.1403,0.7231,6.5415,16.4848,0.1858,1
521.1854,0.961,6.496,0.2283,1.2328,1.5195,3.286,0
1214.258,0.7297,7.7508,0.2211,2.9268,7.5942,3.0295,0
921.4013,0.8023,12.448,0.0953,1.4637,7.1187,1.6951,0
59.4132,0.0935,85.8291,0.9533,11.0192,15.2745,0.1016,1
2732.8272,0.9074,14.6601,0.1934,2.7355,4.4137,2.1672,0
22.6153,0.2526,97.9741,0.7304,5.5226,27.555,0.0665,1
